emergency_name,lat,lng
부산성모병원(재단법인 천주교부산교구유지재단),35.11045733,129.109192
부안성모병원,35.7248154,126.7345257
부천세종병원,37.4810049,126.7911674
부천우리병원,37.52438753,126.8051856
분당서울대학교병원,37.35202597,127.1244835
비에스종합병원,37.73605305,126.485707
비에이치에스한서병원,35.16104606,129.1128811
빌리브세웅병원,35.19593283,129.1082119
빛가람종합병원,35.02420484,126.7987474
빛고을전남대학교병원,35.09447963,126.8963843
강일병원,35.25670435,128.8696111
거창적십자병원,35.68680191,127.9087708
건국대학교병원,37.54084479,127.0721229
건국대학교충주병원,36.9789751,127.9286366
검단탑병원,37.59241914,126.6710401
경기도의료원수원병원,37.29188165,126.9963878
경기도의료원안성병원,37.01736703,127.2603394
경기도의료원의정부병원,37.7410883,127.0425549
경기도의료원이천병원,37.28269444,127.4326639
경기도의료원파주병원,37.75488021,126.7796379
사랑의병원,37.47962478,126.9562858
산청군보건의료원,35.41604632,127.8841959
삼성서울병원,37.48851613,127.0866825
삼성합천병원,35.56635668,128.1632717
삼육부산병원,35.11177721,129.0107498
삼육서울병원,37.587992,127.0653288
삼일병원,35.83274795,128.5538551
삼천포제일병원,34.93753929,128.0795128
삼호병원,34.83384675,127.3457323
상무병원,35.15242291,126.8539184
울산엘리야병원,35.62891129,129.3506301
울진군의료원,36.99264956,129.4094916
원광대학교병원,35.96424196,126.9593063
원광대학교산본병원,37.35978718,126.9333072
원병원,37.65195717,127.3043774
원주성모병원,37.39364611,127.9845808
윤서병원,37.60519853,127.1396114
은평연세병원,37.61469222,126.9174722
의)근원의료재단경산중앙병원,35.80882731,128.7401573
의령병원,35.31860563,128.2586798
의료법인은성의료재단좋은삼선병원,35.15056774,129.0081979
의료법인은성의료재단좋은삼정병원,35.55282642,129.2689979
의료법인은성의료재단좋은선린병원,36.04808906,129.3670434
의료법인은혜와감사의료재단화성중앙종합병원,37.13118967,126.9103656
의료법인인봉의료재단뉴고려병원,37.64095508,126.6602276
의료법인인성의료재단한림병원,37.53218449,126.734355
의료법인인성의료재단함평성심병원,35.06188611,126.5198056
의료법인인화재단한국병원,36.61950589,127.4965949
의료법인일산복음병원,37.68205457,126.7801254
의료법인자산의료재단제천서울병원,37.13857101,128.2061393
계명대학교대구동산병원,35.86945965,128.5829311
계명대학교동산병원,35.85388729,128.4801297
고려대학교의과대학부속구로병원,37.49211115,126.8847449
고려대학교의과대학부속안산병원,37.31885818,126.8250018
고신대학교복음병원,35.08029169,129.0157202
곡성사랑병원,35.27628371,127.287976
곽병원,35.87069315,128.5887281
광명성애병원,37.47346147,126.8719226
광양사랑병원,34.93614549,127.6969511
광주기독병원,35.13668286,126.9119844
의료법인 현경의료재단 광양서울병원,34.95791201,127.6905571
의료법인 혜인의료재단 한국병원,33.50018592,126.5169887
의료법인갈렌의료재단박병원,37.0482647,127.0570039
의료법인갑을의료재단 갑을장유병원,35.20866716,128.805643
의료법인강릉동인병원,37.77432579,128.9071418
의료법인건명의료재단중앙제일병원,36.85848748,127.4405079
의료법인구의료재단구병원,35.85082314,128.541483
의료법인나사렛의료재단나사렛국제병원,37.40799111,126.6704694
의료법인남촌의료재단시화병원,37.34995564,126.736971
의료법인녹산의료재단동수원병원,37.27816562,127.0343638
의료법인합포의료재단에스엠지연세병원,35.1863533,128.5616316
의료법인해민의료재단 세안종합병원,34.8170301,126.3803394
의료법인행복나눔의료재단 장성병원,35.30587166,126.7836196
의료법인행촌의료재단 해남종합병원,34.57154722,126.6126833
의료법인환명의료재단 조은금강병원,35.26230384,128.8615782
의료법인힐링의료재단옥천성모병원,36.31334584,127.5719774
의산의료재단강릉고려병원,37.75910092,128.8998247
이화여자대학교의과대학부속목동병원,37.53654283,126.886216
이화여자대학교의과대학부속서울병원,37.55726115,126.8362659
인산의료재단메트로병원,37.37859798,126.9352999
의료법인 갑을의료재단 갑을녹산병원,35.09057381,128.8533209
의료법인 거명의료재단 영광기독병원,35.27495936,126.5108759
의료법인 거붕 백병원,34.87367581,128.626057
의료법인 광혜의료재단 광혜병원,35.20703333,129.0711361
의료법인 길의료재단 길병원,37.45208025,126.7091617
의료법인 대우의료재단대우병원,34.87222152,128.7221642
의료법인 성념의료재단맑은샘병원,34.89793483,128.6437178
의료법인 성수의료재단 인천백병원,37.47725814,126.6485041
의료법인 센텀의료재단 센텀종합병원,35.16637129,129.1146683
의료법인 영제 의료재단 엔케이세종병원,36.47962251,127.2622562
한림대학교성심병원,37.3916512,126.9619708
한림대학교춘천성심병원,37.88413581,127.7398945
한림대학교한강성심병원,37.52346675,126.91033
한마음병원,33.49626124,126.5462245
한양대학교구리병원,37.60127601,127.1325076
한양대학교병원,37.55994453,127.0448828
한일병원,35.1669652,128.1285477
함양성심병원,35.52046828,127.7292477
해남우리종합병원,34.58423738,126.646583
해피뷰병원,35.15846281,126.9066923
충남대학교병원,36.31696055,127.4154613
